backend/app/reward/real_reward.py:11:ACTION_CLOSE = 0
backend/app/reward/real_reward.py:12:ACTION_ESCALATE = 1
backend/app/reward/real_reward.py:62:        if action == ACTION_ESCALATE:
backend/app/reward/real_reward.py:69:        if action == ACTION_CLOSE:
backend/app/reward/real_reward.py:76:        if action == ACTION_CLOSE:
backend/app/reward/outcomes.py:8:CLOSE = 0
backend/app/reward/outcomes.py:9:ESCALATE = 1
backend/app/reward/outcomes.py:12:    CLOSE: "close_recommendation",
backend/app/reward/outcomes.py:13:    ESCALATE: "escalate_for_human_review",
backend/app/reward/outcomes.py:14:    HUMAN_REVIEW: "human_review",
backend/app/reward/outcomes.py:19:EXPECTED_ACTION_BY_GRADE = {0: CLOSE, 1: CLOSE, 2: ESCALATE, 3: HUMAN_REVIEW}
backend/app/reward/outcomes.py:41:        return {CLOSE: 8.0, ESCALATE: 20.0, HUMAN_REVIEW: 3.0}[target]
backend/app/reward/outcomes.py:42:    if int(incident_grade) == 2 and action == CLOSE:
backend/app/reward/outcomes.py:44:    if int(incident_grade) in (0, 1) and action == ESCALATE:
backend/app/services/authoritative_training_control.py:165:        INFERENCE.write_text(json.dumps({"status": "idle", "run_id": _run_id, "alerts_considered": 0, "alerts_processed": 0, "human_review_routed": 0, "action_distribution": {}}, indent=2), encoding="utf-8")
backend/app/services/live_inference_service.py:38:        analyst_id = analyst.get("analyst_id"); capacity = int(analyst.get("capacity", 0) or 0)
backend/app/services/live_inference_service.py:39:        load = alerts_collection.count_documents({"assigned_analyst": analyst_id, "status": {"$in": ["HUMAN_REVIEW_PENDING", "ESCALATED", "OPEN"]}})
backend/app/services/live_inference_service.py:42:    pool = available or scored; pool.sort(key=lambda x: (x[0], x[1], str(x[2].get("analyst_id", ""))))
backend/app/services/live_inference_service.py:82:            action_name = ACTIONS[selected_action]; timestamp = utc_now(); requires_human = action_name == "human_review"
backend/app/services/live_inference_service.py:83:            status = "HUMAN_REVIEW_PENDING" if requires_human else ("MODEL_ALLOWED" if action_name == "allow" else "MODEL_BLOCKED")
backend/app/services/live_inference_service.py:84:            assigned_analyst = None
backend/app/services/live_inference_service.py:87:                if analyst: assigned_analyst = analyst.get("analyst_id"); routed += 1
backend/app/services/live_inference_service.py:90:            agent_state = {"status": "INFERRED", "action": action_name, "model_action": ACTIONS[top_action], "confidence": confidence, "q_values": q_map, "action_probabilities": probability_map, "confidence_threshold": float(confidence_threshold), "margin_threshold": float(margin_threshold), "action_margin": margin, "uncertainty_reason": uncertainty_reason, "model_version": model_meta.get("model_version"), "model_name": model_meta.get("model_name") or model_name, "algorithm": model_meta.get("algorithm"), "algorithm_metadata": model_meta.get("algorithm_metadata"), "candidate_model_path": str(selected_model_path) if selected_model_path else str(MODEL_PATH), "requires_human_review": requires_human, "inference_timestamp": timestamp, "decision_cycle_id": cycle_id}
